source,version,id,apiname,name,title,difficulty,herotype,alttype,resource,stats,rangetype
Riot Data Dragon,16.12.1,74,Heimerdinger,Heimerdinger,the Revered Inventor,8,Mage,Support,Mana,"{""hp"": 558, ""hpperlevel"": 105, ""mp"": 385, ""mpperlevel"": 20, ""movespeed"": 340, ""armor"": 19, ""armorperlevel"": 4.2, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 550, ""hpregen"": 7, ""hpregenperlevel"": 0.55, ""mpregen"": 8, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 56, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 1.36, ""attackspeed"": 0.658}",Ranged
Riot Data Dragon,16.12.1,910,Hwei,Hwei,the Visionary,9,Mage,Support,Mana,"{""hp"": 580, ""hpperlevel"": 109, ""mp"": 480, ""mpperlevel"": 30, ""movespeed"": 330, ""armor"": 21, ""armorperlevel"": 4.7, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 550, ""hpregen"": 5.5, ""hpregenperlevel"": 0.55, ""mpregen"": 7.5, ""mpregenperlevel"": 0.75, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 54, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.5, ""attackspeed"": 0.69}",Ranged
Riot Data Dragon,16.12.1,420,Illaoi,Illaoi,the Kraken Priestess,4,Fighter,Tank,Mana,"{""hp"": 656, ""hpperlevel"": 115, ""mp"": 350, ""mpperlevel"": 50, ""movespeed"": 350, ""armor"": 35, ""armorperlevel"": 5, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 125, ""hpregen"": 9.5, ""hpregenperlevel"": 0.8, ""mpregen"": 7.5, ""mpregenperlevel"": 0.75, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 65, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.5, ""attackspeed"": 0.625}",Melee
Riot Data Dragon,16.12.1,39,Irelia,Irelia,the Blade Dancer,5,Fighter,Assassin,Mana,"{""hp"": 630, ""hpperlevel"": 115, ""mp"": 350, ""mpperlevel"": 50, ""movespeed"": 335, ""armor"": 36, ""armorperlevel"": 4.7, ""spellblock"": 30, ""spellblockperlevel"": 2.05, ""attackrange"": 200, ""hpregen"": 3.5, ""hpregenperlevel"": 0.85, ""mpregen"": 8, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 65, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.5, ""attackspeed"": 0.656}",Melee
Riot Data Dragon,16.12.1,427,Ivern,Ivern,the Green Father,7,Support,Mage,Mana,"{""hp"": 630, ""hpperlevel"": 99, ""mp"": 450, ""mpperlevel"": 60, ""movespeed"": 330, ""armor"": 27, ""armorperlevel"": 4.7, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 475, ""hpregen"": 7, ""hpregenperlevel"": 0.85, ""mpregen"": 6, ""mpregenperlevel"": 0.75, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 50, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 3.4, ""attackspeed"": 0.644}",Ranged
Riot Data Dragon,16.12.1,40,Janna,Janna,the Storm's Fury,7,Support,Mage,Mana,"{""hp"": 570, ""hpperlevel"": 90, ""mp"": 360, ""mpperlevel"": 50, ""movespeed"": 325, ""armor"": 28, ""armorperlevel"": 4.5, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 550, ""hpregen"": 5.5, ""hpregenperlevel"": 0.55, ""mpregen"": 11.5, ""mpregenperlevel"": 0.4, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 47, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 3, ""attackspeed"": 0.625}",Ranged
Riot Data Dragon,16.12.1,59,JarvanIV,Jarvan IV,the Exemplar of Demacia,5,Fighter,Tank,Mana,"{""hp"": 640, ""hpperlevel"": 104, ""mp"": 300, ""mpperlevel"": 55, ""movespeed"": 340, ""armor"": 36, ""armorperlevel"": 4.6, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 175, ""hpregen"": 8, ""hpregenperlevel"": 0.7, ""mpregen"": 6.5, ""mpregenperlevel"": 0.45, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 64, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.5, ""attackspeed"": 0.658}",Melee
Riot Data Dragon,16.12.1,24,Jax,Jax,Grandmaster at Arms,5,Fighter,,Mana,"{""hp"": 650, ""hpperlevel"": 103, ""mp"": 339, ""mpperlevel"": 52, ""movespeed"": 350, ""armor"": 36, ""armorperlevel"": 4.2, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 125, ""hpregen"": 8.5, ""hpregenperlevel"": 0.55, ""mpregen"": 8.2, ""mpregenperlevel"": 0.7, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 68, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 3.4, ""attackspeed"": 0.638}",Melee
Riot Data Dragon,16.12.1,126,Jayce,Jayce,the Defender of Tomorrow,7,Fighter,Marksman,Mana,"{""hp"": 590, ""hpperlevel"": 109, ""mp"": 375, ""mpperlevel"": 45, ""movespeed"": 335, ""armor"": 22, ""armorperlevel"": 5, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 125, ""hpregen"": 6, ""hpregenperlevel"": 0.6, ""mpregen"": 6, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 59, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 3, ""attackspeed"": 0.658}",Melee
Riot Data Dragon,16.12.1,202,Jhin,Jhin,the Virtuoso,6,Marksman,Mage,Mana,"{""hp"": 655, ""hpperlevel"": 107, ""mp"": 300, ""mpperlevel"": 50, ""movespeed"": 330, ""armor"": 24, ""armorperlevel"": 4.7, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 550, ""hpregen"": 3.75, ""hpregenperlevel"": 0.55, ""mpregen"": 6, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 61, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 0, ""attackspeed"": 0.625}",Ranged
Riot Data Dragon,16.12.1,222,Jinx,Jinx,the Loose Cannon,6,Marksman,,Mana,"{""hp"": 630, ""hpperlevel"": 105, ""mp"": 260, ""mpperlevel"": 50, ""movespeed"": 325, ""armor"": 26, ""armorperlevel"": 4.2, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 525, ""hpregen"": 3.75, ""hpregenperlevel"": 0.5, ""mpregen"": 6.7, ""mpregenperlevel"": 1, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 59, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 1, ""attackspeed"": 0.625}",Ranged
Riot Data Dragon,16.12.1,145,Kaisa,Kai'Sa,Daughter of the Void,6,Marksman,Mage,Mana,"{""hp"": 640, ""hpperlevel"": 102, ""mp"": 345, ""mpperlevel"": 40, ""movespeed"": 335, ""armor"": 25, ""armorperlevel"": 4.2, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 525, ""hpregen"": 4, ""hpregenperlevel"": 0.55, ""mpregen"": 8.2, ""mpregenperlevel"": 0.7, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 59, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 1.8, ""attackspeed"": 0.644}",Ranged
Riot Data Dragon,16.12.1,429,Kalista,Kalista,the Spear of Vengeance,7,Marksman,,Mana,"{""hp"": 560, ""hpperlevel"": 114, ""mp"": 300, ""mpperlevel"": 45, ""movespeed"": 330, ""armor"": 24, ""armorperlevel"": 5.2, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 525, ""hpregen"": 4, ""hpregenperlevel"": 0.75, ""mpregen"": 6.3, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 57, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 4.5, ""attackspeed"": 0.694}",Ranged
Riot Data Dragon,16.12.1,43,Karma,Karma,the Enlightened One,5,Mage,Support,Mana,"{""hp"": 630, ""hpperlevel"": 109, ""mp"": 374, ""mpperlevel"": 40, ""movespeed"": 335, ""armor"": 28, ""armorperlevel"": 5, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 525, ""hpregen"": 5.5, ""hpregenperlevel"": 0.55, ""mpregen"": 13, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 49, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.3, ""attackspeed"": 0.625}",Ranged
Riot Data Dragon,16.12.1,30,Karthus,Karthus,the Deathsinger,7,Mage,,Mana,"{""hp"": 620, ""hpperlevel"": 110, ""mp"": 467, ""mpperlevel"": 31, ""movespeed"": 335, ""armor"": 21, ""armorperlevel"": 4.7, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 450, ""hpregen"": 6.5, ""hpregenperlevel"": 0.55, ""mpregen"": 8, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 46, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.11, ""attackspeed"": 0.625}",Ranged
Riot Data Dragon,16.12.1,38,Kassadin,Kassadin,the Void Walker,8,Assassin,Mage,Mana,"{""hp"": 646, ""hpperlevel"": 113, ""mp"": 400, ""mpperlevel"": 87, ""movespeed"": 335, ""armor"": 21, ""armorperlevel"": 4, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 150, ""hpregen"": 6, ""hpregenperlevel"": 0.5, ""mpregen"": 6, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 59, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 3.7, ""attackspeed"": 0.64}",Melee
Riot Data Dragon,16.12.1,55,Katarina,Katarina,the Sinister Blade,8,Assassin,Mage,None,"{""hp"": 672, ""hpperlevel"": 108, ""mp"": 0, ""mpperlevel"": 0, ""movespeed"": 335, ""armor"": 32, ""armorperlevel"": 4.7, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 125, ""hpregen"": 7.5, ""hpregenperlevel"": 0.7, ""mpregen"": 0, ""mpregenperlevel"": 0, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 58, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.74, ""attackspeed"": 0.658}",Melee
Riot Data Dragon,16.12.1,10,Kayle,Kayle,the Righteous,7,Mage,Marksman,Mana,"{""hp"": 670, ""hpperlevel"": 92, ""mp"": 330, ""mpperlevel"": 50, ""movespeed"": 335, ""armor"": 26, ""armorperlevel"": 4.2, ""spellblock"": 22, ""spellblockperlevel"": 1.3, ""attackrange"": 175, ""hpregen"": 5, ""hpregenperlevel"": 0.5, ""mpregen"": 8, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 50, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 1.5, ""attackspeed"": 0.625}",Melee
Riot Data Dragon,16.12.1,141,Kayn,Kayn,the Shadow Reaper,8,Fighter,Assassin,Mana,"{""hp"": 655, ""hpperlevel"": 103, ""mp"": 410, ""mpperlevel"": 50, ""movespeed"": 340, ""armor"": 38, ""armorperlevel"": 4.5, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 175, ""hpregen"": 8, ""hpregenperlevel"": 0.75, ""mpregen"": 11.5, ""mpregenperlevel"": 0.95, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 68, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.7, ""attackspeed"": 0.669}",Melee
Riot Data Dragon,16.12.1,85,Kennen,Kennen,the Heart of the Tempest,4,Mage,,Energy,"{""hp"": 580, ""hpperlevel"": 98, ""mp"": 200, ""mpperlevel"": 0, ""movespeed"": 335, ""armor"": 29, ""armorperlevel"": 4.95, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 550, ""hpregen"": 5.5, ""hpregenperlevel"": 0.65, ""mpregen"": 50, ""mpregenperlevel"": 0, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 48, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 3.4, ""attackspeed"": 0.625}",Ranged
Riot Data Dragon,16.12.1,121,Khazix,Kha'Zix,the Voidreaver,6,Assassin,,Mana,"{""hp"": 643, ""hpperlevel"": 99, ""mp"": 327, ""mpperlevel"": 40, ""movespeed"": 345, ""armor"": 32, ""armorperlevel"": 4.2, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 125, ""hpregen"": 7.5, ""hpregenperlevel"": 0.75, ""mpregen"": 7.59, ""mpregenperlevel"": 0.5, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 60, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.7, ""attackspeed"": 0.668}",Melee
Riot Data Dragon,16.12.1,203,Kindred,Kindred,The Eternal Hunters,4,Marksman,,Mana,"{""hp"": 595, ""hpperlevel"": 104, ""mp"": 300, ""mpperlevel"": 35, ""movespeed"": 325, ""armor"": 29, ""armorperlevel"": 4.7, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 500, ""hpregen"": 7, ""hpregenperlevel"": 0.55, ""mpregen"": 7, ""mpregenperlevel"": 0.4, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 65, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 3.5, ""attackspeed"": 0.625}",Ranged
Riot Data Dragon,16.12.1,240,Kled,Kled,the Cantankerous Cavalier,7,Fighter,,Courage,"{""hp"": 410, ""hpperlevel"": 84, ""mp"": 100, ""mpperlevel"": 0, ""movespeed"": 345, ""armor"": 35, ""armorperlevel"": 5.2, ""spellblock"": 28, ""spellblockperlevel"": 2.05, ""attackrange"": 125, ""hpregen"": 6, ""hpregenperlevel"": 0.75, ""mpregen"": 0, ""mpregenperlevel"": 0, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 65, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 3.5, ""attackspeed"": 0.625}",Melee
Riot Data Dragon,16.12.1,96,KogMaw,Kog'Maw,the Mouth of the Abyss,6,Marksman,Mage,Mana,"{""hp"": 635, ""hpperlevel"": 99, ""mp"": 325, ""mpperlevel"": 40, ""movespeed"": 330, ""armor"": 24, ""armorperlevel"": 4.45, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 500, ""hpregen"": 3.75, ""hpregenperlevel"": 0.55, ""mpregen"": 8.75, ""mpregenperlevel"": 0.7, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 61, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.65, ""attackspeed"": 0.665}",Ranged
Riot Data Dragon,16.12.1,897,KSante,K'Sante,the Pride of Nazumah,9,Tank,Fighter,Mana,"{""hp"": 625, ""hpperlevel"": 120, ""mp"": 320, ""mpperlevel"": 60, ""movespeed"": 330, ""armor"": 36, ""armorperlevel"": 5.2, ""spellblock"": 30, ""spellblockperlevel"": 2.1, ""attackrange"": 150, ""hpregen"": 9.5, ""hpregenperlevel"": 1, ""mpregen"": 7, ""mpregenperlevel"": 1, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 64, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.5, ""attackspeed"": 0.688}",Melee
Riot Data Dragon,16.12.1,7,Leblanc,LeBlanc,the Deceiver,9,Assassin,Mage,Mana,"{""hp"": 598, ""hpperlevel"": 108, ""mp"": 400, ""mpperlevel"": 25, ""movespeed"": 340, ""armor"": 22, ""armorperlevel"": 4.2, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 525, ""hpregen"": 7.5, ""hpregenperlevel"": 0.55, ""mpregen"": 8, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 55, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.35, ""attackspeed"": 0.658}",Ranged
Riot Data Dragon,16.12.1,64,LeeSin,Lee Sin,the Blind Monk,6,Fighter,Assassin,Energy,"{""hp"": 645, ""hpperlevel"": 108, ""mp"": 200, ""mpperlevel"": 0, ""movespeed"": 345, ""armor"": 36, ""armorperlevel"": 4.5, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 125, ""hpregen"": 7.5, ""hpregenperlevel"": 0.7, ""mpregen"": 50, ""mpregenperlevel"": 0, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 66, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 3, ""attackspeed"": 0.651}",Melee
Riot Data Dragon,16.12.1,89,Leona,Leona,the Radiant Dawn,4,Tank,Support,Mana,"{""hp"": 646, ""hpperlevel"": 101, ""mp"": 302, ""mpperlevel"": 40, ""movespeed"": 335, ""armor"": 43, ""armorperlevel"": 4.8, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 125, ""hpregen"": 8.5, ""hpregenperlevel"": 0.85, ""mpregen"": 6, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 60, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.9, ""attackspeed"": 0.625}",Melee
Riot Data Dragon,16.12.1,876,Lillia,Lillia,the Bashful Bloom,8,Fighter,Mage,Mana,"{""hp"": 605, ""hpperlevel"": 105, ""mp"": 410, ""mpperlevel"": 50, ""movespeed"": 330, ""armor"": 22, ""armorperlevel"": 4.5, ""spellblock"": 32, ""spellblockperlevel"": 1.55, ""attackrange"": 325, ""hpregen"": 2.5, ""hpregenperlevel"": 0.55, ""mpregen"": 11.5, ""mpregenperlevel"": 0.95, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 61, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.7, ""attackspeed"": 0.625}",Melee
Riot Data Dragon,16.12.1,127,Lissandra,Lissandra,the Ice Witch,6,Mage,,Mana,"{""hp"": 620, ""hpperlevel"": 110, ""mp"": 475, ""mpperlevel"": 30, ""movespeed"": 325, ""armor"": 22, ""armorperlevel"": 4.2, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 550, ""hpregen"": 7, ""hpregenperlevel"": 0.55, ""mpregen"": 8, ""mpregenperlevel"": 0.4, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 55, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 1.5, ""attackspeed"": 0.656}",Ranged
Riot Data Dragon,16.12.1,236,Lucian,Lucian,the Purifier,6,Marksman,Assassin,Mana,"{""hp"": 641, ""hpperlevel"": 100, ""mp"": 320, ""mpperlevel"": 43, ""movespeed"": 335, ""armor"": 28, ""armorperlevel"": 4.2, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 500, ""hpregen"": 3.75, ""hpregenperlevel"": 0.65, ""mpregen"": 7, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 60, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.5, ""attackspeed"": 0.638}",Ranged
Riot Data Dragon,16.12.1,117,Lulu,Lulu,the Fae Sorceress,5,Support,Mage,Mana,"{""hp"": 565, ""hpperlevel"": 92, ""mp"": 350, ""mpperlevel"": 55, ""movespeed"": 330, ""armor"": 26, ""armorperlevel"": 4.6, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 550, ""hpregen"": 6, ""hpregenperlevel"": 0.6, ""mpregen"": 11, ""mpregenperlevel"": 0.6, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 47, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.25, ""attackspeed"": 0.625}",Ranged
Riot Data Dragon,16.12.1,99,Lux,Lux,the Lady of Luminosity,5,Mage,Support,Mana,"{""hp"": 580, ""hpperlevel"": 99, ""mp"": 440, ""mpperlevel"": 23.5, ""movespeed"": 330, ""armor"": 21, ""armorperlevel"": 5.2, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 550, ""hpregen"": 5.5, ""hpregenperlevel"": 0.55, ""mpregen"": 9, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 54, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 3, ""attackspeed"": 0.669}",Ranged
Riot Data Dragon,16.12.1,54,Malphite,Malphite,Shard of the Monolith,2,Tank,Mage,Mana,"{""hp"": 665, ""hpperlevel"": 104, ""mp"": 280, ""mpperlevel"": 60, ""movespeed"": 335, ""armor"": 40, ""armorperlevel"": 4.95, ""spellblock"": 28, ""spellblockperlevel"": 2.05, ""attackrange"": 125, ""hpregen"": 7, ""hpregenperlevel"": 0.55, ""mpregen"": 7.3, ""mpregenperlevel"": 0.55, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 62, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 3.4, ""attackspeed"": 0.736}",Melee
Riot Data Dragon,16.12.1,90,Malzahar,Malzahar,the Prophet of the Void,6,Mage,,Mana,"{""hp"": 580, ""hpperlevel"": 101, ""mp"": 375, ""mpperlevel"": 28, ""movespeed"": 335, ""armor"": 18, ""armorperlevel"": 4.7, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 500, ""hpregen"": 6, ""hpregenperlevel"": 0.6, ""mpregen"": 8, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 55, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 1.5, ""attackspeed"": 0.625}",Ranged
Riot Data Dragon,16.12.1,57,Maokai,Maokai,the Twisted Treant,3,Tank,Support,Mana,"{""hp"": 665, ""hpperlevel"": 109, ""mp"": 375, ""mpperlevel"": 43, ""movespeed"": 335, ""armor"": 35, ""armorperlevel"": 5.2, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 125, ""hpregen"": 5, ""hpregenperlevel"": 0.75, ""mpregen"": 6, ""mpregenperlevel"": 0.6, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 64, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.125, ""attackspeed"": 0.8}",Melee
Riot Data Dragon,16.12.1,11,MasterYi,Master Yi,the Wuju Bladesman,4,Fighter,Assassin,Mana,"{""hp"": 640, ""hpperlevel"": 105, ""mp"": 251, ""mpperlevel"": 42, ""movespeed"": 355, ""armor"": 33, ""armorperlevel"": 4.5, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 175, ""hpregen"": 7.5, ""hpregenperlevel"": 0.65, ""mpregen"": 7.25, ""mpregenperlevel"": 0.45, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 65, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.5, ""attackspeed"": 0.679}",Melee
Riot Data Dragon,16.12.1,800,Mel,Mel,the Soul's Reflection,5,Mage,Support,Mana,"{""hp"": 630, ""hpperlevel"": 99, ""mp"": 480, ""mpperlevel"": 28, ""movespeed"": 330, ""armor"": 21, ""armorperlevel"": 5.2, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 550, ""hpregen"": 6, ""hpregenperlevel"": 0.55, ""mpregen"": 9, ""mpregenperlevel"": 0.9, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 54, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.5, ""attackspeed"": 0.625}",Ranged
Riot Data Dragon,16.12.1,902,Milio,Milio,The Gentle Flame,5,Support,Mage,Mana,"{""hp"": 560, ""hpperlevel"": 88, ""mp"": 365, ""mpperlevel"": 43, ""movespeed"": 330, ""armor"": 26, ""armorperlevel"": 4.6, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 525, ""hpregen"": 5, ""hpregenperlevel"": 0.5, ""mpregen"": 11.5, ""mpregenperlevel"": 0.4, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 48, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 3, ""attackspeed"": 0.625}",Ranged
Riot Data Dragon,16.12.1,21,MissFortune,Miss Fortune,the Bounty Hunter,1,Marksman,Mage,Mana,"{""hp"": 625, ""hpperlevel"": 100, ""mp"": 300, ""mpperlevel"": 40, ""movespeed"": 325, ""armor"": 25, ""armorperlevel"": 4, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 550, ""hpregen"": 3.75, ""hpregenperlevel"": 0.65, ""mpregen"": 8, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 55, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 3, ""attackspeed"": 0.656}",Ranged
Riot Data Dragon,16.12.1,62,MonkeyKing,Wukong,the Monkey King,3,Fighter,Tank,Mana,"{""hp"": 610, ""hpperlevel"": 99, ""mp"": 330, ""mpperlevel"": 65, ""movespeed"": 340, ""armor"": 31, ""armorperlevel"": 4.7, ""spellblock"": 28, ""spellblockperlevel"": 2.05, ""attackrange"": 175, ""hpregen"": 3.5, ""hpregenperlevel"": 0.65, ""mpregen"": 8, ""mpregenperlevel"": 0.8, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 66, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 3, ""attackspeed"": 0.69}",Melee
Riot Data Dragon,16.12.1,82,Mordekaiser,Mordekaiser,the Iron Revenant,4,Fighter,Mage,Shield,"{""hp"": 645, ""hpperlevel"": 104, ""mp"": 100, ""mpperlevel"": 0, ""movespeed"": 335, ""armor"": 37, ""armorperlevel"": 4.2, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 175, ""hpregen"": 5, ""hpregenperlevel"": 0.75, ""mpregen"": 0, ""mpregenperlevel"": 0, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 61, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 1, ""attackspeed"": 0.625}",Melee
Riot Data Dragon,16.12.1,25,Morgana,Morgana,the Fallen,1,Support,Mage,Mana,"{""hp"": 630, ""hpperlevel"": 104, ""mp"": 340, ""mpperlevel"": 60, ""movespeed"": 335, ""armor"": 25, ""armorperlevel"": 4.2, ""spellblock"": 30, ""spellblockperlevel"": 1.3, ""attackrange"": 450, ""hpregen"": 5.5, ""hpregenperlevel"": 0.4, ""mpregen"": 11, ""mpregenperlevel"": 0.4, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 56, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 1.53, ""attackspeed"": 0.625}",Ranged
Riot Data Dragon,16.12.1,950,Naafiri,Naafiri,the Hound of a Hundred Bites,2,Assassin,Fighter,Mana,"{""hp"": 610, ""hpperlevel"": 105, ""mp"": 400, ""mpperlevel"": 55, ""movespeed"": 340, ""armor"": 28, ""armorperlevel"": 4.2, ""spellblock"": 32, ""spellblockperlevel"": 2.05, ""attackrange"": 125, ""hpregen"": 6.25, ""hpregenperlevel"": 0.6, ""mpregen"": 7.5, ""mpregenperlevel"": 1, ""crit"": 0, ""critperlevel"": 0, ""attackdamage"": 55, ""attackdamageperlevel"": 0, ""attackspeedperlevel"": 2.1, ""attackspeed"": 0.663}",Melee
